entity_id	resource	namespace	key	ordinal	data_type	title	description	curator_comments	medical_comments	is_deprecated	deprecation_reason	is_provisional	source_url	prompt	curie	standard_name	grounding	version	entity_count	modified_by	modified_timestamp
B100002	patient	clinical	sex	1	string	Sex				FALSE		FALSE							40	sde4	2024-07-17T22:18:54.577445+00:00
B100003	patient	clinical	ethnicity	2	string	Ethnicity				FALSE		FALSE			mesh:D005006	Ethnicity	https://bioregistry.io/mesh:D005006		0	sde4	2024-07-17T22:18:54.590702+00:00
B100004	patient	clinical	race	3	string	Race				FALSE		FALSE			mesh:D044469	Racial Groups	https://bioregistry.io/mesh:D044469		0	sde4	2024-07-17T22:18:54.596026+00:00
B100001	patient	clinical	age_at_diagnosis	4	string	Age at Diagnosis				TRUE	"Migrate this field to (surgery, cancer), because age at diagnosis refers to the diagnosed disease type being studied. 

see 
https://reagenttracker.hms.harvard.edu/cycif/admin/domain_metadata/field/B102316
https://reagenttracker.hms.harvard.edu/cycif/admin/domain_metadata/field/surgery/cancer/age_at_diagnosis

see: https://github.com/labsyspharm/biospecimen-disease-research-terminology/issues/11"	FALSE							0	sde4	2024-07-17T22:18:54.600987+00:00
B100005	patient	clinical	year_of_death	5	integer	Year of Death				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE		YYYY					0	sde4	2024-07-17T22:18:54.605821+00:00
B100006	patient	clinical	cause_of_death	6	string	Cause of Death				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE			mesh:D002423	Cause of Death	https://bioregistry.io/mesh:D002423		0	sde4	2024-07-17T22:18:54.611526+00:00
B102317	surgery	clinical	procedure	1	string	Procedure				FALSE		FALSE							0	sde4	2024-07-17T22:18:54.615056+00:00
B102318	surgery	clinical	resection_if_applicable	2	string	Resection (if applicable)				FALSE		FALSE							0	sde4	2024-07-17T22:18:54.625673+00:00
B102319	surgery	clinical	organ_anatomic_region_of_procedure	3	string	Organ/Anatomic Region of Procedure	e.g., Brain, Lung, Heart, Skin			0		FALSE							40	sde4	2024-07-17T22:18:54.630324+00:00
B100011	surgery	clinical	tissue_or_organ_of_origin	4	string	Tissue or Organ of Origin	Site of primary cancer			0		FALSE							40	sde4	2024-07-17T22:18:54.636123+00:00
B102320	surgery	clinical	procedure_site	5	string	Procedure Site	e.g., Frontal Lobe, Head of Pancreas			0		FALSE							40	sde4	2024-07-17T22:18:54.639380+00:00
B100012	surgery	clinical	prior_treatment	6	string	Prior Treatment				0		FALSE							0	sde4	2024-07-02T23:08:38.917191+00:00
B102321	surgery	clinical	tumor_specimen_laterality	6	string	Tumor/Specimen Laterality				0		FALSE							0	sde4	2024-07-17T22:18:54.643064+00:00
B102322	surgery	clinical	tumor_focality	7	string	Tumor Focality				0		FALSE							0	sde4	2024-07-17T22:18:54.646634+00:00
B102323	surgery	clinical	tumor_specimen_diameter_cm	8	string	Tumor/Specimen Diameter [cm]				0		FALSE							0	sde4	2024-07-17T22:18:54.650070+00:00
B102324	surgery	clinical	margins	9	string	Margins				0		FALSE							0	sde4	2024-07-17T22:18:54.654457+00:00
B100016	surgery	clinical	relevant_ihc	10	string	Relevant IHC				0		FALSE		[free text]					0	sde4	2024-07-02T23:08:38.931731+00:00
B102325	surgery	clinical	ihc_result	11	string	IHC Result				0		FALSE							0	sde4	2024-07-17T22:18:54.661363+00:00
B102326	surgery	clinical	molecular_profiling_assays	12	string	Molecular Profiling Assays				0		FALSE							0	sde4	2024-07-17T22:18:54.665018+00:00
B102327	surgery	clinical	sequence_alterations	13	string	Sequence Alterations				0		FALSE							0	sde4	2024-07-17T22:18:54.668504+00:00
B102328	surgery	clinical	chromosomal_copy_number_alterations	14	integer	Chromosomal Copy-number Alterations				0		FALSE		[free text]					0	sde4	2024-07-17T22:18:54.671705+00:00
B102329	surgery	clinical	structural_alterations	15	string	Structural Alterations				0		FALSE		[free text]					0	sde4	2024-07-17T22:18:54.675080+00:00
B102330	surgery	clinical	relevant_laboratory_assays	16	string	Relevant Laboratory Assays				0		FALSE		[free text]					0	sde4	2024-07-17T22:18:54.678810+00:00
B100007	surgery	clinical	vital_status_at_last_follow_up	17	string	Vital Status at Last Follow Up				1	Migrate to (surgery, cancer) because refers to disease diagnosis.	FALSE							0	sde4	2024-07-17T22:18:54.683727+00:00
B100008	surgery	clinical	days_to_last_follow_up	18	integer	Days to last follow up				1	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:54.688399+00:00
B100009	surgery	clinical	pathologic_diagnosis	19	string	Pathologic Diagnosis				1	"Migrate to (surgery, cancer) because pathologic diagnosis refers to the type of disease being studied.

see: https://reagenttracker.hms.harvard.edu/cycif/admin/domain_metadata/field/B100017
see: https://github.com/labsyspharm/biospecimen-disease-research-terminology/issues/11"	FALSE		[free text]					0	sde4	2024-07-17T22:18:54.693319+00:00
